,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
10,/home/amandapotts/git/arkouda/arkouda/series.py___getitem__,"def __getitem__(self, _key: Union[supported_scalars, pdarray, Strings, List]):
""""""
Gets values from Series.
Parameters
----------
key: pdarray, Strings, Series, list, supported_scalars
The key or container of keys to get entries for.
Returns
-------
Series with all entries with matching labels. If only one entry in the
Series is accessed, returns a scalar.
""""""
key = self.validate_key(_key)
if is_supported_scalar(key):
return self[array([key])]
assert isinstance(key, (pdarray, Strings))
if key.dtype == bool:
return Series(index=self.index[key], data=self.values[key])
indices = indexof1d(key, self.index.values)
if len(indices) == 1:
return self.values[indices[0]]
else:
return Series(index=self.index[indices], data=self.values[indices])
",[],0,[],/series.py___getitem__
11,/home/amandapotts/git/arkouda/arkouda/series.py_validate_val,"def validate_val(
self, val: Union[pdarray, Strings, supported_scalars, List]
",[],0,[],/series.py_validate_val
12,/home/amandapotts/git/arkouda/arkouda/series.py___setitem__,"def __setitem__(self, key, val):
""""""
Sets or adds entries in a Series by label.
Parameters
----------
key: pdarray, Strings, Series, list, supported_scalars
The key or container of keys to set entries for.
val: pdarray, list, supported_scalars
The values to set/add to the Series.
Raises
------
ValueError
Raised when setting multiple values to a Series with repeated labels
Raised when number of values provided does not match the number of
entries to set.
""""""
val = self.validate_val(val)
key = self.validate_key(key)
if isinstance(key, (pdarray, Strings)) and len(key) > 1 and self.has_repeat_labels():
raise ValueError(""Cannot set with multiple keys for Series with repeated labels."")
indices = None
if is_supported_scalar(key):  # type: ignore
indices = self.index == key
else:
indices = in1d(self.index.values, key)  # type: ignore
tf, counts = GroupBy(indices).count()
update_count = counts[1] if len(counts) == 2 else 0
if update_count == 0:
if isinstance(val, (pdarray, Strings)):
raise ValueError(""Cannot set. Too many values provided"")
new_index_values = concatenate([self.index.values, array([key])])
self.index = Index.factory(new_index_values)
self.values = concatenate([self.values, array([val])])
return
if is_supported_scalar(val):  # type: ignore
self.values[indices] = val
return
else:
if val.size == 1 and is_supported_scalar(key):  # type: ignore
self.values[indices] = val[0]  # type: ignore
return
if update_count != val.size:
raise ValueError(
""Cannot set using a list-like indexer with a different length from the value""
)
self.values[indices] = val
return
",[],0,[],/series.py___setitem__
13,/home/amandapotts/git/arkouda/arkouda/series.py_has_repeat_labels,"def has_repeat_labels(self) -> bool:
""""""
Returns whether the Series has any labels that appear more than once
""""""
tf, counts = GroupBy(self.index.values).count()
return counts.size != self.index.size
",[],0,[],/series.py_has_repeat_labels
14,/home/amandapotts/git/arkouda/arkouda/series.py_loc,"def loc(self) -> _LocIndexer:
""""""
Accesses entries of a Series by label
Parameters
----------
key: pdarray, Strings, Series, list, supported_scalars
The key or container of keys to access entries for
""""""
return _LocIndexer(self)
",[],0,[],/series.py_loc
15,/home/amandapotts/git/arkouda/arkouda/series.py_at,"def at(self) -> _LocIndexer:
""""""
Accesses entries of a Series by label
Parameters
----------
key: pdarray, Strings, Series, list, supported_scalars
The key or container of keys to access entries for
""""""
return _LocIndexer(self)
",[],0,[],/series.py_at
16,/home/amandapotts/git/arkouda/arkouda/series.py_iloc,"def iloc(self) -> _iLocIndexer:
""""""
Accesses entries of a Series by position
Parameters
----------
key: int
The positions or container of positions to access entries for
""""""
return _iLocIndexer(""iloc"", self)
",[],0,[],/series.py_iloc
17,/home/amandapotts/git/arkouda/arkouda/series.py_iat,"def iat(self) -> _iLocIndexer:
""""""
Accesses entries of a Series by position
Parameters
----------
key: int
The positions or container of positions to access entries for
""""""
return _iLocIndexer(""iat"", self)
",[],0,[],/series.py_iat
18,/home/amandapotts/git/arkouda/arkouda/series.py_shape,"def shape(self):
return (self.values.size,)
",[],0,[],/series.py_shape
19,/home/amandapotts/git/arkouda/arkouda/series.py_isin,"def isin(self, lst: Union[pdarray, Strings, List]) -> Series:
""""""Find series elements whose values are in the specified list
Input
-----
Either a python list or an arkouda array.
Returns
-------
Arkouda boolean which is true for elements that are in the list and false otherwise.
""""""
if isinstance(lst, list):
lst = array(lst)
boolean = in1d(self.values, lst)
return Series(data=boolean, index=self.index)
",[],0,[],/series.py_isin
20,/home/amandapotts/git/arkouda/arkouda/series.py_locate,"def locate(self, key: Union[int, pdarray, Index, Series, List, Tuple]) -> Series:
""""""Lookup values by index label
The input can be a scalar, a list of scalers, or a list of lists (if the series has a
MultiIndex). As a special case, if a Series is used as the key, the series labels are
preserved with its values use as the key.
Keys will be turned into arkouda arrays as needed.
Returns
-------
A Series containing the values corresponding to the key.
""""""
if isinstance(key, Series):
return Series(index=key.index, data=lookup(self.index.index, self.values, key.values))
elif isinstance(key, MultiIndex):
idx = self.index.lookup(key.index)
elif isinstance(key, Index):
idx = self.index.lookup(key.index)
elif isinstance(key, pdarray):
idx = self.index.lookup(key)
elif isinstance(key, (list, tuple)):
key0 = key[0]
if isinstance(key0, list) or isinstance(key0, tuple):
if not isinstance(key0[0], pdarray):
key = [array(a) for a in np.array(key).T.copy()]
elif not isinstance(key0, pdarray):
try:
val = array(key)
if isinstance(val, pdarray):
key = val
except Exception:
raise TypeError(""'key' parameter must be convertible to pdarray"")
idx = self.index.lookup(key)
else:
idx = self.index == key
return Series(index=self.index[idx], data=self.values[idx])
",['array'],1,['array(key).T.copy()'],/series.py_locate
21,/home/amandapotts/git/arkouda/arkouda/series.py__make_binop,"def _make_binop(cls, operator):
",[],0,[],/series.py__make_binop
22,/home/amandapotts/git/arkouda/arkouda/series.py_binop,"def binop(self, other):
if isinstance(other, Series):
if self.index._check_aligned(other.index):
return cls((self.index, operator(self.values, other.values)))
else:
idx = self.index._merge(other.index).index
a = lookup(self.index.index, self.values, idx, fillvalue=0)
b = lookup(other.index.index, other.values, idx, fillvalue=0)
return cls((idx, operator(a, b)))
else:
return cls((self.index, operator(self.values, other)))
",[],0,[],/series.py_binop
23,/home/amandapotts/git/arkouda/arkouda/series.py__make_unaryop,"def _make_unaryop(cls, operator):
",[],0,[],/series.py__make_unaryop
24,/home/amandapotts/git/arkouda/arkouda/series.py_unaryop,"def unaryop(self):
return cls((self.index, operator(self.values)))
",[],0,[],/series.py_unaryop
25,/home/amandapotts/git/arkouda/arkouda/series.py__make_aggop,"def _make_aggop(cls, name):
",[],0,[],/series.py__make_aggop
26,/home/amandapotts/git/arkouda/arkouda/series.py_aggop,"def aggop(self):
return getattr(self.values, name)()
",[],0,[],/series.py_aggop
27,/home/amandapotts/git/arkouda/arkouda/series.py_add,"def add(self, b: Series) -> Series:
index = self.index.concat(b.index).index
values = concatenate([self.values, b.values], ordered=False)
idx, vals = GroupBy(index).sum(values)
return Series(data=vals, index=idx)
",[],0,[],/series.py_add
28,/home/amandapotts/git/arkouda/arkouda/series.py_topn,"def topn(self, n: int = 10) -> Series:
""""""Return the top values of the series
Parameters
----------
n: Number of values to return
Returns
-------
A new Series with the top values
""""""
k = self.index
v = self.values
idx = argmaxk(v, n)
idx = idx[-1 : -n - 1 : -1]
return Series(index=k.index[idx], data=v[idx])
",[],0,[],/series.py_topn
29,/home/amandapotts/git/arkouda/arkouda/series.py__reindex,"def _reindex(self, idx):
if isinstance(self.index, MultiIndex):
new_index = MultiIndex(self.index[idx].values, name=self.index.name, names=self.index.names)
elif isinstance(self.index, Index):
new_index = Index(self.index[idx], name=self.index.name)
else:
new_index = Index(self.index[idx])
return Series(index=new_index, data=self.values[idx])
",[],0,[],/series.py__reindex
30,/home/amandapotts/git/arkouda/arkouda/series.py_sort_index,"def sort_index(self, ascending: bool = True) -> Series:
""""""Sort the series by its index
Parameters
----------
ascending : bool
Sort values in ascending (default) or descending order.
Returns
-------
A new Series sorted.
""""""
idx = self.index.argsort(ascending=ascending)
return self._reindex(idx)
",[],0,[],/series.py_sort_index
31,/home/amandapotts/git/arkouda/arkouda/series.py_sort_values,"def sort_values(self, ascending: bool = True) -> Series:
""""""Sort the series numerically
Parameters
----------
ascending : bool
Sort values in ascending (default) or descending order.
Returns
-------
A new Series sorted smallest to largest
""""""
if not ascending:
if isinstance(self.values, pdarray) and self.values.dtype in (
int64,
float64,
):
idx = argsort(-self.values)
else:
idx = argsort(self.values)[arange(self.values.size - 1, -1, -1)]
else:
idx = argsort(self.values)
return self._reindex(idx)
",[],0,[],/series.py_sort_values
32,/home/amandapotts/git/arkouda/arkouda/series.py_tail,"def tail(self, n: int = 10) -> Series:
""""""Return the last n values of the series""""""
idx_series = self.index[-n:]
return Series(index=idx_series.index, data=self.values[-n:])
",[],0,[],/series.py_tail
33,/home/amandapotts/git/arkouda/arkouda/series.py_head,"def head(self, n: int = 10) -> Series:
""""""Return the first n values of the series""""""
idx_series = self.index[0:n]
return Series(index=idx_series.index, data=self.values[0:n])
",[],0,[],/series.py_head
34,/home/amandapotts/git/arkouda/arkouda/series.py_to_pandas,"def to_pandas(self) -> pd.Series:
""""""Convert the series to a local PANDAS series""""""
idx = self.index.to_pandas()
val = convert_if_categorical(self.values)
return pd.Series(val.to_ndarray(), index=idx)
",[],0,[],/series.py_to_pandas
35,/home/amandapotts/git/arkouda/arkouda/series.py_to_list,"def to_list(self) -> list:
p = self.to_pandas()
return p.to_list()
",[],0,[],/series.py_to_list
36,/home/amandapotts/git/arkouda/arkouda/series.py_value_counts,"def value_counts(self, sort: bool = True) -> Series:
""""""Return a Series containing counts of unique values.
The resulting object will be in descending order so that the
first element is the most frequently-occurring element.
Parameters
----------
sort : Boolean. Whether or not to sort the results.  Default is true.
""""""
dtype = get_callback(self.values)
idx, vals = value_counts(self.values)
s = Series(index=idx, data=vals)
if sort:
s = s.sort_values(ascending=False)
s.index.set_dtype(dtype)
return s
",[],0,[],/series.py_value_counts
37,/home/amandapotts/git/arkouda/arkouda/series.py_diff,"def diff(self) -> Series:
""""""Diffs consecutive values of the series.
Returns a new series with the same index and length.  First value is set to NaN.
""""""
values = zeros(len(self), ""float64"")
if not isinstance(self.values, Categorical):
values[1:] = akcast(self.values[1:] - self.values[:-1], ""float64"")
values[0] = np.nan
else:
raise TypeError(""Diff not supported on Series built from Categorical."")
return Series(data=values, index=self.index)
",['nan'],1,[],/series.py_diff
38,/home/amandapotts/git/arkouda/arkouda/series.py_to_dataframe,"def to_dataframe(
self, index_labels: List[str] = None, value_label: str = None
",[],0,[],/series.py_to_dataframe
39,/home/amandapotts/git/arkouda/arkouda/series.py_register,"def register(self, user_defined_name: str):
""""""
Register this Series object and underlying components with the Arkouda server
Parameters
----------
user_defined_name : str
user defined name the Series is to be registered under,
this will be the root name for underlying components
Returns
-------
Series
The same Series which is now registered with the arkouda server and has an updated name.
This is an in-place modification, the original is returned to support
a fluid programming style.
Please note you cannot register two different Series with the same name.
Raises
------
TypeError
Raised if user_defined_name is not a str
RegistrationError
If the server was unable to register the Series with the user_defined_name
See also
--------
unregister, attach, is_registered
Notes
-----
Objects registered with the server are immune to deletion until
they are unregistered.
""""""
from arkouda.client import generic_msg
if self.registered_name is not None and self.is_registered():
raise RegistrationError(f""This object is already registered as {self.registered_name}"")
generic_msg(
cmd=""register"",
args={
""name"": user_defined_name,
""objType"": self.objType,
""num_idxs"": 1,
""idx_names"": [
json.dumps(
{
""codes"": self.index.values.codes.name,
""categories"": self.index.values.categories.name,
""NA_codes"": self.index.values._akNAcode.name,
{""permutation"": self.index.values.permutation.name}
if self.index.values.permutation is not None
else {}
),
{""segments"": self.index.values.segments.name}
if self.index.values.segments is not None
else {}
),
}
)
if isinstance(self.index.values, Categorical)
else self.index.values.name
],
""idx_types"": [self.index.values.objType],
""values"": json.dumps(
{
""codes"": self.values.codes.name,
""categories"": self.values.categories.name,
""NA_codes"": self.values._akNAcode.name,
{""permutation"": self.values.permutation.name}
if self.values.permutation is not None
else {}
),
{""segments"": self.values.segments.name}
if self.values.segments is not None
else {}
),
}
)
if isinstance(self.values, Categorical)
else self.values.name,
""val_type"": self.values.objType,
},
)
self.registered_name = user_defined_name
return self
",[],0,[],/series.py_register
40,/home/amandapotts/git/arkouda/arkouda/series.py_unregister,"def unregister(self):
""""""
Unregister this Series object in the arkouda server which was previously
registered using register() and/or attached to using attach()
Raises
------
RegistrationError
If the object is already unregistered or if there is a server error
when attempting to unregister
See also
--------
register, attach, is_registered
Notes
-----
Objects registered with the server are immune to deletion until
they are unregistered.
""""""
from arkouda.util import unregister
if not self.registered_name:
raise RegistrationError(""This object is not registered"")
unregister(self.registered_name)
self.registered_name = None
",[],0,[],/series.py_unregister
41,/home/amandapotts/git/arkouda/arkouda/series.py_attach,"def attach(label: str, nkeys: int = 1) -> Series:
""""""
DEPRECATED
Retrieve a series registered with arkouda
Parameters
----------
label: name used to register the series
nkeys: number of keys, if a multi-index was registerd
""""""
import warnings
from arkouda.util import attach
warnings.warn(
""ak.Series.attach() is deprecated. Please use ak.attach() instead."",
DeprecationWarning,
)
return attach(label)
",[],0,[],/series.py_attach
42,/home/amandapotts/git/arkouda/arkouda/series.py_is_registered,"def is_registered(self) -> bool:
""""""
Return True iff the object is contained in the registry or is a component of a
registered object.
Returns
-------
numpy.bool
Indicates if the object is contained in the registry
Raises
------
RegistrationError
Raised if there's a server-side error or a mis-match of registered components
See Also
--------
register, attach, unregister
Notes
-----
Objects registered with the server are immune to deletion until
they are unregistered.
""""""
from arkouda.util import is_registered
if self.registered_name is None:
return False
else:
return is_registered(self.registered_name)
",[],0,[],/series.py_is_registered
43,/home/amandapotts/git/arkouda/arkouda/series.py_from_return_msg,"def from_return_msg(cls, repMsg: str) -> Series:
""""""
Return a Series instance pointing to components created by the arkouda server.
The user should not call this function directly.
Parameters
----------
repMsg : str
+ delimited string containing the values and indexes
Returns
-------
Series
A Series representing a set of pdarray components on the server
Raises
------
RuntimeError
Raised if a server-side error is thrown in the process of creating
the Series instance
""""""
data = json.loads(repMsg)
val_comps = data[""value""].split(""+|+"")
if val_comps[0] == Categorical.objType.upper():
values = Categorical.from_return_msg(val_comps[1])  # type: ignore
elif val_comps[0] == Strings.objType.upper():
values = Strings.from_return_msg(val_comps[1])  # type: ignore
else:
values = create_pdarray(val_comps[1])  # type: ignore
index = Index.from_return_msg(data[""index""])
return cls(values, index)
",[],0,[],/series.py_from_return_msg
44,/home/amandapotts/git/arkouda/arkouda/series.py__all_aligned,"def _all_aligned(array: List) -> bool:
""""""Is an array of Series indexed aligned?""""""
itor = iter(array)
a1 = next(itor).index
for a2 in itor:
if a1._check_aligned(a2.index) is False:
return False
return True
",[],0,[],/series.py__all_aligned
45,/home/amandapotts/git/arkouda/arkouda/series.py_concat,"def concat(
arrays: List,
axis: int = 0,
index_labels: List[str] = None,
value_labels: List[str] = None,
",[],0,[],/series.py_concat
46,/home/amandapotts/git/arkouda/arkouda/series.py_pdconcat,"def pdconcat(arrays: List, axis: int = 0, labels: Strings = None) -> Union[pd.Series, pd.DataFrame]:
""""""Concatenate a list of arkouda Series or grouped arkouda arrays, returning a PANDAS object.
If a list of grouped arkouda arrays is passed they are converted to a series. Each grouping
is a 2-tuple with the first item being the key(s) and the second being the value.
If horizontal, each series or grouping must have the same length and the same index. The index of
the series is converted to a column in the dataframe.  If it is a multi-index,each level is
converted to a column.
Parameters
----------
arrays:  The list of series/groupings to concat.
axis  :  Whether or not to do a verticle (axis=0) or horizontal (axis=1) concatenation
labels:  names to give the columns of the data frame.
Returns
-------
axis=0: a local PANDAS series
axis=1: a local PANDAS dataframe
""""""
if len(arrays) == 0:
raise IndexError(""Array length must be non-zero"")
types = {type(x) for x in arrays}
if len(types) != 1:
raise TypeError(f""Items must all have same type: {types}"")
if isinstance(arrays[0], tuple):
arrays = [Series(i) for i in arrays]
if axis == 1:
idx = arrays[0].index.to_pandas()
cols = []
for col in arrays:
cols.append(pd.Series(data=col.values.to_ndarray(), index=idx))
retval = pd.concat(cols, axis=1)
if labels is not None:
retval.columns = labels
else:
retval = pd.concat([s.to_pandas() for s in arrays])
return retval
",[],0,[],/series.py_pdconcat
47,/home/amandapotts/git/arkouda/arkouda/series.py___init__,"def __init__(self, series):
self.series = series
",[],0,[],/series.py___init__
48,/home/amandapotts/git/arkouda/arkouda/series.py___getitem__,"def __getitem__(self, key):
return self.series[key]
",[],0,[],/series.py___getitem__
49,/home/amandapotts/git/arkouda/arkouda/series.py___setitem__,"def __setitem__(self, key, val):
self.series[key] = val
",[],0,[],/series.py___setitem__
50,/home/amandapotts/git/arkouda/arkouda/series.py___init__,"def __init__(self, method_name, series):
self.name = method_name
self.series = series
",[],0,[],/series.py___init__
51,/home/amandapotts/git/arkouda/arkouda/series.py_validate_key,"def validate_key(self, key):
if isinstance(key, list):
key = array(key)
if isinstance(key, tuple):
raise TypeError("".{} does not support tuple arguments"".format(self.name))
if isinstance(key, pdarray):
if len(key) == 0:
raise ValueError(""Cannot index using 0-length iterables."")
if key.dtype != int64 and key.dtype != bool:
raise TypeError("".{} requires integer keys"".format(self.name))
if key.dtype == bool and key.size != self.series.size:
raise IndexError(
""Boolean index has wrong length: {} instead of {}"".format(key.size, self.series.size)
)
elif any(key >= self.series.size):
raise IndexError(""{} cannot enlarge its target object."".format(self.name))
elif isinstance(key, int):
if key >= self.series.size:
raise IndexError(""{} cannot enlarge its target object."".format(self.name))
else:
raise TypeError("".{} requires integer keys"".format(self.name))
return key
",[],0,[],/series.py_validate_key
52,/home/amandapotts/git/arkouda/arkouda/series.py_validate_val,"def validate_val(self, val) -> Union[pdarray, supported_scalars]:
return self.series.validate_val(val)
",[],0,[],/series.py_validate_val
53,/home/amandapotts/git/arkouda/arkouda/series.py___getitem__,"def __getitem__(self, key):
key = self.validate_key(key)
if is_supported_scalar(key):  # type: ignore
key = array([key])
return Series(index=self.series.index[key], data=self.series.values[key])
",[],0,[],/series.py___getitem__
54,/home/amandapotts/git/arkouda/arkouda/series.py___setitem__,"def __setitem__(self, key, val):
key = self.validate_key(key)
val = self.validate_val(val)
if is_supported_scalar(val):  # type: ignore
self.series.values[key] = val
return
else:
if is_supported_scalar(key):  # type: ignore
self.series.values[key] = val
return
if key.dtype == int64 and len(val) != len(key):
raise ValueError(
""cannot set using a list-like indexer with a different length than the value""
)
self.series.values[key] = val
",[],0,[],/series.py___setitem__
55,/home/amandapotts/git/arkouda/arkouda/match.py___init__,"def __init__(
self,
matched: pdarray,
starts: pdarray,
lengths: pdarray,
indices: pdarray,
parent_entry_name: str,
match_type: MatchType,
pattern: str,
",[],0,[],/match.py___init__
56,/home/amandapotts/git/arkouda/arkouda/match.py___str__,"def __str__(self):
from arkouda.client import pdarrayIterThresh
if self._matched.size <= pdarrayIterThresh:
vals = [self.__getitem__(i) for i in range(self._matched.size)]
else:
vals = [self.__getitem__(i) for i in range(3)]
vals.append(""... "")
vals.extend([self.__getitem__(i) for i in range(self._matched.size - 3, self._matched.size)])
return f""<ak.{self._objtype} object: {'
",[],0,[],/match.py___str__
57,/home/amandapotts/git/arkouda/arkouda/match.py___getitem__,"def __getitem__(self, item):
return (
f""matched={self._matched[item]}, span=({self._starts[self._indices[item]]}""
f"", {self._ends[self._indices[item]]})""
if self._matched[item]
else f""matched={self._matched[item]}""
)
",[],0,[],/match.py___getitem__
58,/home/amandapotts/git/arkouda/arkouda/match.py___repr__,"def __repr__(self):
return self.__str__()
",[],0,[],/match.py___repr__
59,/home/amandapotts/git/arkouda/arkouda/match.py_matched,"def matched(self) -> pdarray:
""""""
Returns a boolean array indiciating whether each element matched
Returns
-------
pdarray, bool
True for elements that match, False otherwise
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.search('_+').matched()
array([True True False True False])
""""""
return self._matched
",[],0,[],/match.py_matched
60,/home/amandapotts/git/arkouda/arkouda/match.py_start,"def start(self) -> pdarray:
""""""
Returns the starts of matches
Returns
-------
pdarray, int64
The start positions of matches
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.search('_+').start()
array([1 0 0])
""""""
return self._starts
",[],0,[],/match.py_start
61,/home/amandapotts/git/arkouda/arkouda/match.py_end,"def end(self) -> pdarray:
""""""
Returns the ends of matches
Returns
-------
pdarray, int64
The end positions of matches
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.search('_+').end()
array([2 4 2])
""""""
return self._ends
",[],0,[],/match.py_end
62,/home/amandapotts/git/arkouda/arkouda/match.py_match_type,"def match_type(self) -> str:
""""""
Returns the type of the Match object
Returns
-------
str
MatchType of the Match object
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.search('_+').match_type()
'SEARCH'
""""""
return self._match_type.name
",[],0,[],/match.py_match_type
63,/home/amandapotts/git/arkouda/arkouda/match.py_find_matches,"def find_matches(self, return_match_origins: bool = False):
""""""
Return all matches as a new Strings object
Parameters
----------
return_match_origins: bool
If True, return a pdarray containing the index of the original string each pattern
match is from
Returns
-------
Strings
Strings object containing only matches
pdarray, int64 (optional)
The index of the original string each pattern match is from
Raises
------
RuntimeError
Raised if there is a server-side error thrown
Examples
--------
>>> strings = ak.array(['1_2___', '____', '3', '__4___5____6___7', ''])
>>> strings.search('_+').find_matches(return_match_origins=True)
(array(['_', '____', '__']), array([0 1 3]))
""""""
from arkouda.strings import Strings
repMsg = cast(
str,
generic_msg(
cmd=""segmentedFindAll"",
args={
""objType"": self._objtype,
""parent_name"": self._parent_entry_name,
""num_matches"": self._matched,
""starts"": self._starts,
""lengths"": self._lengths,
""indices"": self._indices,
""rtn_origins"": return_match_origins,
},
),
)
if return_match_origins:
arrays = repMsg.split(""+"", maxsplit=2)
return Strings.from_return_msg(""+"".join(arrays[0:2])), create_pdarray(arrays[2])
else:
return Strings.from_return_msg(repMsg)
",[],0,[],/match.py_find_matches
64,/home/amandapotts/git/arkouda/arkouda/match.py_group,"def group(self, group_num: int = 0, return_group_origins: bool = False):
""""""
Returns a new Strings containing the capture group corresponding to group_num.
For the default, group_num=0, return the full match
Parameters
----------
group_num: int
The index of the capture group to be returned
return_group_origins: bool
If True, return a pdarray containing the index of the original string each
capture group is from
Returns
-------
Strings
Strings object containing only the capture groups corresponding to group_num
pdarray, int64 (optional)
The index of the original string each group is from
Examples
--------
>>> strings = ak.array([""Isaac Newton, physics"", '<-calculus->', 'Gottfried Leibniz, math'])
>>> m = strings.search(""(\\w+) (\\w+)"")
>>> m.group()
array(['Isaac Newton', 'Gottfried Leibniz'])
>>> m.group(1)
array(['Isaac', 'Gottfried'])
>>> m.group(2, return_group_origins=True)
(array(['Newton', 'Leibniz']), array([0 2]))
""""""
from arkouda.client import regexMaxCaptures
from arkouda.strings import Strings
if group_num < 0:
raise ValueError(""group_num cannot be negative"")
if group_num > regexMaxCaptures:
max_capture_flag = f""-e REGEX_MAX_CAPTURES={group_num}""
e = (
f""group_num={group_num} > regexMaxCaptures={regexMaxCaptures}.""
f"" To run group({group_num}), recompile the server with flag '{max_capture_flag}'""
)
raise ValueError(e)
repMsg = cast(
str,
generic_msg(
cmd=""segmentedFindLoc"",
args={
""objType"": self._objtype,
""parent_name"": self._parent_entry_name,
""groupNum"": group_num,
""pattern"": self.re,
},
),
)
created_map = json.loads(repMsg)
global_starts = create_pdarray(created_map[""Starts""])
global_lengths = create_pdarray(created_map[""Lens""])
global_indices = create_pdarray(created_map[""Indices""])
if self._match_type == MatchType.SEARCH:
matched = create_pdarray(created_map[""SearchBool""])
indices = create_pdarray(created_map[""SearchInd""])
elif self._match_type == MatchType.MATCH:
matched = create_pdarray(created_map[""MatchBool""])
indices = create_pdarray(created_map[""MatchInd""])
elif self._match_type == MatchType.FULLMATCH:
matched = create_pdarray(created_map[""FullMatchBool""])
indices = create_pdarray(created_map[""FullMatchInd""])
else:
raise ValueError(f""{self._match_type} is not a MatchType"")
starts = global_starts[global_indices[matched]]
lengths = global_lengths[global_indices[matched]]
repMsg = cast(
str,
generic_msg(
cmd=""segmentedFindAll"",
args={
""objType"": self._objtype,
""parent_name"": self._parent_entry_name,
""num_matches"": matched,
""starts"": starts,
""lengths"": lengths,
""indices"": indices,
""rtn_origins"": return_group_origins,
},
),
)
if return_group_origins:
arrays = repMsg.split(""+"", maxsplit=2)
return Strings.from_return_msg(""+"".join(arrays[0:2])), create_pdarray(arrays[2])
else:
return Strings.from_return_msg(repMsg)
",[],0,[],/match.py_group
